Дата,Территория,"Товарооборот, шт","Товарооборот, руб",Количество складов,Количество заказов,Количество клиентов,Товарооборот на склад,Неделя
2020-05-31,Самара,7944,623971.5,15,441,368,41598.1,22
2020-05-30,Самара,10029,787101,15,490,409,52473.4,22
2020-05-28,Самара,8536.5,643944,15,464,390,42929.6,22
2020-05-16,Кемерово,38947.5,3395892,21,2145,1947,161709.1429,20
2020-05-19,Кемерово,31842,2771116.5,21,1860,1704,131957.9286,21
2020-05-17,Кемерово,32023.5,2882458.5,21,1874,1705,137259.9286,20
2020-05-09,Кемерово,31147.5,2831019,21,1735,1568,134810.4286,19
2020-05-04,Кемерово,25566,2372310,20,1519,1372,118615.5,19
2020-04-29,Кемерово,29319,2623480.5,18,1684,1528,145748.9167,18
2020-05-02,Кемерово,29031,2711247,18,1708,1534,150624.8333,18
2020-05-26,Кемерово,33423,2970330,20,2044,1863,148516.5,22
2020-05-01,Кемерово,32487,3031254,18,1826,1633,168403,18
2020-05-12,Кемерово,28219.5,2595778.5,21,1656,1516,123608.5,20
2020-05-21,Кемерово,31272,2744382,21,1787,1626,130684.8571,21
2020-05-20,Кемерово,34077,2929330.5,21,1921,1767,139491.9286,21
2020-05-05,Кемерово,31566,2906763,20,1773,1604,145338.15,19
2020-04-28,Кемерово,26940,2411587.5,18,1539,1404,133977.0833,18
2020-05-13,Кемерово,29241,2629782,21,1698,1554,125227.7143,20
2020-05-03,Кемерово,26082,2434914,20,1520,1373,121745.7,18
2020-05-06,Кемерово,32511,2938623,20,1784,1632,146931.15,19
2020-05-23,Кемерово,42703.5,3628726.5,21,2340,2146,172796.5,21
2020-05-25,Кемерово,35592,3176580,20,2087,1914,158829,22
2020-04-30,Кемерово,30445.5,2817196.5,19,1712,1552,148273.5,18
2020-05-10,Кемерово,36619.5,3312967.5,21,2016,1846,157760.3571,19
2020-05-08,Кемерово,29409,2645160,21,1646,1492,125960,19
2020-05-07,Кемерово,27018,2472213,21,1542,1405,117724.4286,19
2020-05-24,Кемерово,34303.5,2924746.5,20,1999,1829,146237.325,21
2020-05-31,Кемерово,36999,3473895,21,2271,2085,165423.5714,22
2020-05-30,Кемерово,44001,3921784.5,20,2597,2376,196089.225,22
2020-05-28,Кемерово,30982.5,2827773,20,1886,1736,141388.65,22
2020-05-16,Екатеринбург,88063.5,7583758.5,31,5593,5177,244637.371,20
2020-05-19,Екатеринбург,84024,6815511,31,5389,5024,219855.1935,21
2020-05-17,Екатеринбург,78057,6774946.5,31,5206,4843,218546.6613,20
2020-05-09,Екатеринбург,69720,6264933,31,4556,4220,202094.6129,19
2020-05-04,Екатеринбург,72928.5,6642249,31,4968,4596,214266.0968,19
